Version 4
SHEET 1 1564 1300
WIRE -176 -80 -176 -96
WIRE -1056 -48 -1216 -48
WIRE -992 -48 -1056 -48
WIRE -896 -48 -992 -48
WIRE -864 -48 -896 -48
WIRE -176 -32 -176 -80
WIRE -176 -32 -272 -32
WIRE -96 -32 -176 -32
WIRE -272 0 -272 -32
WIRE -96 0 -96 -32
WIRE -1216 16 -1216 -48
WIRE -1056 16 -1056 -48
WIRE -992 16 -992 -48
WIRE -896 16 -896 -48
WIRE -176 32 -176 -32
WIRE -496 48 -496 0
WIRE 96 64 64 64
WIRE 144 64 96 64
WIRE 192 64 144 64
WIRE 320 64 288 64
WIRE 416 64 320 64
WIRE 736 64 496 64
WIRE 816 64 736 64
WIRE 880 64 816 64
WIRE 1024 64 960 64
WIRE 1168 64 1024 64
WIRE 1216 64 1168 64
WIRE -1440 96 -1552 96
WIRE -1216 96 -1216 80
WIRE -1216 96 -1360 96
WIRE -1552 112 -1552 96
WIRE -1056 112 -1056 80
WIRE -1056 112 -1488 112
WIRE -272 112 -272 80
WIRE -992 128 -992 96
WIRE -896 128 -896 96
WIRE -1216 144 -1216 96
WIRE -1056 144 -1056 112
WIRE 736 144 736 64
WIRE -496 160 -496 128
WIRE -496 160 -560 160
WIRE -176 160 -176 96
WIRE -176 160 -208 160
WIRE -96 160 -96 80
WIRE -96 160 -176 160
WIRE 1024 160 1024 64
WIRE -96 176 -96 160
WIRE 144 176 144 64
WIRE 240 176 240 128
WIRE -496 192 -496 160
WIRE 1168 208 1168 64
WIRE -1552 224 -1552 192
WIRE -1488 224 -1488 112
WIRE -1488 224 -1552 224
WIRE -1216 272 -1216 208
WIRE -1136 272 -1216 272
WIRE -1056 272 -1056 208
WIRE -1056 272 -1136 272
WIRE -992 272 -992 192
WIRE -992 272 -1056 272
WIRE -896 272 -896 192
WIRE -896 272 -992 272
WIRE -96 288 -96 256
WIRE -80 288 -96 288
WIRE 1024 288 1024 240
WIRE -1136 304 -1136 272
WIRE 736 304 736 224
WIRE -496 320 -496 272
WIRE -272 368 -272 208
WIRE 192 368 192 240
WIRE 192 368 -272 368
WIRE 736 448 736 384
WIRE 1024 448 1024 352
WIRE 1168 448 1168 288
WIRE -96 544 -96 496
WIRE 144 560 -64 560
WIRE 240 560 144 560
WIRE 656 560 240 560
WIRE 736 560 736 528
WIRE 736 560 656 560
WIRE -272 576 -272 368
WIRE -256 576 -272 576
WIRE -144 576 -192 576
WIRE -128 576 -144 576
WIRE 1264 576 1200 576
WIRE 1392 576 1344 576
WIRE -16 592 -64 592
WIRE 80 592 64 592
WIRE 144 592 144 560
WIRE 240 592 240 560
WIRE 736 592 736 560
WIRE 656 608 656 560
WIRE -96 656 -96 608
WIRE 80 672 80 592
WIRE 144 672 144 656
WIRE 144 672 80 672
WIRE 240 672 240 656
WIRE 240 672 144 672
WIRE 656 704 656 672
WIRE 736 704 736 672
WIRE 736 704 656 704
WIRE 1072 752 944 752
WIRE 1200 752 1200 576
WIRE 1200 752 1152 752
WIRE 1296 768 1296 736
WIRE -144 784 -144 576
WIRE -16 784 -16 592
WIRE -16 784 -80 784
WIRE 1200 784 1200 752
WIRE 1264 784 1200 784
WIRE 1392 800 1392 576
WIRE 1392 800 1328 800
WIRE 1472 800 1392 800
WIRE 1520 800 1472 800
WIRE 1264 816 1200 816
WIRE 1040 848 1024 848
WIRE 1072 848 1040 848
WIRE 1200 848 1200 816
WIRE 1200 848 1152 848
WIRE 1200 864 1200 848
WIRE 1296 864 1296 832
WIRE 736 880 736 704
WIRE 944 880 944 752
WIRE -96 992 -96 944
WIRE 1104 992 1056 992
WIRE 1200 992 1200 944
WIRE 1200 992 1104 992
WIRE 432 1008 -64 1008
WIRE 576 1008 512 1008
WIRE -272 1024 -272 576
WIRE -256 1024 -272 1024
WIRE -144 1024 -192 1024
WIRE -128 1024 -144 1024
WIRE -16 1040 -64 1040
WIRE 320 1040 320 64
WIRE 320 1040 64 1040
WIRE -96 1104 -96 1056
WIRE 576 1136 576 1088
WIRE -144 1232 -144 1024
WIRE -16 1232 -16 1040
WIRE -16 1232 -80 1232
FLAG 816 64 out
FLAG -80 288 out
FLAG -560 160 out
FLAG -496 320 Vo-5V
FLAG -496 0 Vo+5V
FLAG -176 -80 Vo+5v
FLAG 1024 448 0
FLAG 1168 448 0
FLAG -96 656 Vo+5V
FLAG -96 496 Vo-5V
